Test,Type,Start Time,End Time,Score,Average Pupil Dilation,Average Left Blink Rate,Average Right Blink Rate,Pupil Dilation Increase,Left Blink Rate Increase,Right Blink Rate Increase
Test 01,STAI-T,2024-06-13 11:35:25.705,2024-06-13 11:35:30.105,2,2.85,0.0,13.72,Yes,No,No
Test 01,BFI,2024-06-13 11:35:30.105,2024-06-13 11:35:33.601,5,2.92,0.0,0.0,Yes,No,No
Test 01,BFI,2024-06-13 11:35:33.601,2024-06-13 11:35:37.025,3,2.97,17.54,35.08,Yes,Yes,Yes
Test 01,BFI,2024-06-13 11:35:37.025,2024-06-13 11:35:41.153,3,2.96,0.0,14.6,Yes,No,No
Test 01,BFI,2024-06-13 11:35:41.153,2024-06-13 11:35:45.337,2,2.92,28.81,28.81,Yes,Yes,Yes
Test 01,BFI,2024-06-13 11:35:45.337,2024-06-13 11:35:49.009,2,2.84,0.0,0.0,Yes,No,No
Test 01,BFI,2024-06-13 11:35:49.009,2024-06-13 11:35:52.537,4,2.87,0.0,0.0,Yes,No,No
Test 01,BFI,2024-06-13 11:35:52.537,2024-06-13 11:35:56.169,3,2.89,0.0,16.56,Yes,No,No
Test 01,BFI,2024-06-13 11:35:56.169,2024-06-13 11:35:58.753,4,2.93,0.0,0.0,Yes,No,No
Test 01,BFI,2024-06-13 11:35:58.753,2024-06-13 11:36:03.001,4,2.91,28.3,28.3,Yes,Yes,Yes
Test 01,BFI,2024-06-13 11:36:03.001,2024-06-13 11:36:06.937,2,2.87,15.36,15.36,Yes,No,No
Test 01,FQ,2024-06-13 11:36:06.937,2024-06-13 11:36:16.666,3,2.89,37.11,43.29,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:36:16.666,2024-06-13 11:36:27.337,6,2.97,5.63,28.13,Yes,No,Yes
Test 01,FQ,2024-06-13 11:36:27.337,2024-06-13 11:36:32.129,5,2.97,12.54,12.54,Yes,No,No
Test 01,FQ,2024-06-13 11:36:32.129,2024-06-13 11:36:36.673,4,2.88,26.56,13.28,Yes,Yes,No
Test 01,FQ,2024-06-13 11:36:36.673,2024-06-13 11:36:46.009,1,2.82,12.88,25.76,Yes,No,Yes
Test 01,FQ,2024-06-13 11:36:46.009,2024-06-13 11:36:52.025,1,2.85,0.0,10.01,Yes,No,No
Test 01,FQ,2024-06-13 11:36:52.025,2024-06-13 11:36:57.185,6,2.83,23.32,23.32,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:36:57.185,2024-06-13 11:37:06.417,4,2.86,19.53,6.51,Yes,Yes,No
Test 01,FQ,2024-06-13 11:37:06.417,2024-06-13 11:37:12.273,3,2.93,20.51,41.03,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:37:12.273,2024-06-13 11:37:16.105,6,2.93,15.75,15.75,Yes,Yes,No
Test 01,FQ,2024-06-13 11:37:16.105,2024-06-13 11:37:19.129,5,2.91,40.0,80.0,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:37:19.129,2024-06-13 11:37:27.129,6,2.85,15.03,15.03,Yes,No,No
Test 01,FQ,2024-06-13 11:37:27.129,2024-06-13 11:37:31.945,2,2.77,25.06,12.53,Yes,Yes,No
Test 01,FQ,2024-06-13 11:37:31.945,2024-06-13 11:37:37.321,5,2.78,22.38,22.38,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:37:37.321,2024-06-13 11:37:47.728,4,2.85,40.39,28.85,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:37:47.728,2024-06-13 11:37:56.393,4,2.83,41.6,41.6,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:37:56.393,2024-06-13 11:38:06.193,5,2.73,6.14,18.42,Yes,No,Yes
Test 01,FQ,2024-06-13 11:38:06.193,2024-06-13 11:38:13.608,1,2.74,8.1,8.1,Yes,No,No
Test 01,FQ,2024-06-13 11:38:13.608,2024-06-13 11:38:21.088,2,2.74,8.04,16.09,Yes,No,No
Test 01,FQ,2024-06-13 11:38:21.088,2024-06-13 11:38:26.769,2,2.7,10.61,10.61,Yes,No,No
Test 01,FQ,2024-06-13 11:38:26.769,2024-06-13 11:38:33.226,3,2.81,0.0,0.0,Yes,No,No
Test 01,FQ,2024-06-13 11:38:33.226,2024-06-13 11:38:37.793,3,2.75,0.0,0.0,Yes,No,No
Test 01,FQ,2024-06-13 11:38:37.793,2024-06-13 11:38:43.441,3,2.8,32.02,42.69,Yes,Yes,Yes
Test 01,FQ,2024-06-13 11:38:43.441,2024-06-13 11:38:46.633,3,2.79,0.0,0.0,Yes,No,No
Test 02,HADS,2024-06-20 09:41:08.961,2024-06-20 09:41:14.480,1,1.58,0.0,21.82,No,No,Yes
Test 02,HADS,2024-06-20 09:41:14.480,2024-06-20 09:41:23.096,2,1.51,20.93,27.9,No,Yes,Yes
Test 02,HADS,2024-06-20 09:41:23.096,2024-06-20 09:41:30.592,2,2.17,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:41:30.592,2024-06-20 09:41:36.872,1,2.14,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:41:36.872,2024-06-20 09:41:39.784,1,2.08,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:41:39.784,2024-06-20 09:41:44.233,1,2.04,13.52,27.05,No,No,Yes
Test 02,HADS,2024-06-20 09:41:44.233,2024-06-20 09:41:48.488,1,2.05,14.14,28.28,No,No,Yes
Test 02,HADS,2024-06-20 09:41:48.488,2024-06-20 09:41:51.952,1,2.04,17.45,17.45,No,Yes,Yes
Test 02,HADS,2024-06-20 09:41:51.952,2024-06-20 09:41:57.016,1,1.96,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:41:57.016,2024-06-20 09:42:06.240,1,2.02,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:42:06.240,2024-06-20 09:42:10.496,1,1.97,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:42:10.496,2024-06-20 09:42:18.824,1,1.95,43.26,43.26,No,Yes,Yes
Test 02,HADS,2024-06-20 09:42:18.824,2024-06-20 09:42:22.376,1,2.02,0.0,0.0,No,No,No
Test 02,HADS,2024-06-20 09:42:22.376,2024-06-20 09:42:25.577,1,2.05,0.0,18.82,No,No,Yes
Test 02,STAI-S,2024-06-20 09:42:25.577,2024-06-20 09:42:30.416,3,2.1,111.92,99.48,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:30.416,2024-06-20 09:42:34.953,3,2.0,26.56,53.12,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:34.953,2024-06-20 09:42:39.688,3,1.96,50.79,50.79,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:39.688,2024-06-20 09:42:42.881,2,1.84,18.99,56.98,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:42.881,2024-06-20 09:42:45.705,3,1.78,42.57,42.57,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:45.705,2024-06-20 09:42:48.880,1,1.78,38.12,38.12,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:48.880,2024-06-20 09:42:52.529,2,1.8,16.51,33.02,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:52.529,2024-06-20 09:42:56.336,2,1.77,31.7,47.54,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:42:56.336,2024-06-20 09:43:00.152,2,1.72,63.21,63.21,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:00.152,2024-06-20 09:43:04.368,2,1.7,0.0,0.0,No,No,No
Test 02,STAI-S,2024-06-20 09:43:04.368,2024-06-20 09:43:09.224,3,1.71,24.78,37.17,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:09.224,2024-06-20 09:43:12.130,2,1.62,165.98,290.46,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:12.130,2024-06-20 09:43:15.560,3,1.65,123.13,123.13,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:15.560,2024-06-20 09:43:20.952,2,1.64,89.5,111.88,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:20.952,2024-06-20 09:43:24.377,2,1.5,52.77,52.77,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:24.377,2024-06-20 09:43:27.728,3,1.39,144.23,126.2,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:27.728,2024-06-20 09:43:30.161,3,1.22,199.42,224.35,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:30.161,2024-06-20 09:43:33.537,1,1.25,71.3,89.13,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:33.537,2024-06-20 09:43:37.112,2,1.26,16.87,185.55,No,Yes,Yes
Test 02,STAI-S,2024-06-20 09:43:37.112,2024-06-20 09:43:40.640,2,1.25,85.4,85.4,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:43:40.640,2024-06-20 09:43:47.529,3,1.53,96.04,130.97,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:43:47.529,2024-06-20 09:43:51.209,3,1.62,65.54,65.54,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:43:51.209,2024-06-20 09:43:54.896,3,1.68,49.06,98.12,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:43:54.896,2024-06-20 09:43:58.728,2,1.59,0.0,0.0,No,No,No
Test 02,STAI-T,2024-06-20 09:43:58.728,2024-06-20 09:44:01.936,2,1.54,18.83,37.65,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:01.936,2024-06-20 09:44:06.008,3,1.52,44.49,44.49,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:06.008,2024-06-20 09:44:10.513,3,1.56,213.57,253.62,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:10.513,2024-06-20 09:44:14.376,2,1.55,93.75,78.12,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:14.376,2024-06-20 09:44:17.560,3,1.65,37.96,0.0,No,Yes,No
Test 02,STAI-T,2024-06-20 09:44:17.560,2024-06-20 09:44:21.120,3,1.58,152.33,287.73,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:21.120,2024-06-20 09:44:24.665,2,1.58,85.15,102.19,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:24.665,2024-06-20 09:44:27.864,2,1.59,112.61,112.61,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:27.864,2024-06-20 09:44:30.896,2,1.63,19.9,39.8,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:30.896,2024-06-20 09:44:37.224,2,1.71,114.09,95.07,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:37.224,2024-06-20 09:44:39.353,2,2.26,0.0,0.0,No,No,No
Test 02,STAI-T,2024-06-20 09:44:39.353,2024-06-20 09:44:42.033,3,2.36,67.57,90.09,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:42.033,2024-06-20 09:44:44.953,3,2.43,20.7,103.48,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:44.953,2024-06-20 09:44:51.800,3,2.4,26.33,70.21,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:51.800,2024-06-20 09:44:56.488,2,2.29,51.36,51.36,No,Yes,Yes
Test 02,STAI-T,2024-06-20 09:44:56.488,2024-06-20 09:45:00.376,2,2.43,46.43,61.9,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:00.376,2024-06-20 09:45:04.512,4,2.38,29.11,43.66,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:04.512,2024-06-20 09:45:07.248,3,2.43,88.82,155.44,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:07.248,2024-06-20 09:45:11.128,3,2.44,0.0,0.0,No,No,No
Test 02,BFI,2024-06-20 09:45:11.128,2024-06-20 09:45:15.704,2,2.42,39.45,39.45,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:15.704,2024-06-20 09:45:20.552,2,2.44,86.92,99.34,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:20.552,2024-06-20 09:45:24.081,4,2.41,17.06,34.11,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:24.081,2024-06-20 09:45:27.736,3,2.31,16.53,33.06,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:27.736,2024-06-20 09:45:30.368,3,2.38,137.51,91.67,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:30.368,2024-06-20 09:45:35.456,2,2.38,59.04,106.28,No,Yes,Yes
Test 02,BFI,2024-06-20 09:45:35.456,2024-06-20 09:45:39.008,2,2.39,0.0,0.0,No,No,No
Test 02,FQ,2024-06-20 09:45:39.008,2024-06-20 09:45:44.792,5,2.33,31.25,41.67,No,Yes,Yes
Test 02,FQ,2024-06-20 09:45:44.792,2024-06-20 09:45:51.112,5,2.15,19.02,19.02,No,Yes,Yes
Test 02,FQ,2024-06-20 09:45:51.112,2024-06-20 09:45:58.993,3,2.11,45.88,129.99,No,Yes,Yes
Test 02,FQ,2024-06-20 09:45:58.993,2024-06-20 09:46:02.209,3,2.16,187.27,299.63,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:02.209,2024-06-20 09:46:08.640,1,2.17,28.06,65.48,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:08.640,2024-06-20 09:46:11.384,2,2.35,43.83,65.74,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:11.384,2024-06-20 09:46:15.296,5,1.71,46.26,185.04,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:15.296,2024-06-20 09:46:20.249,5,2.36,12.15,48.58,No,No,Yes
Test 02,FQ,2024-06-20 09:46:20.249,2024-06-20 09:46:26.169,5,2.63,20.34,50.85,Yes,Yes,Yes
Test 02,FQ,2024-06-20 09:46:26.169,2024-06-20 09:46:28.689,5,2.44,23.84,47.68,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:28.689,2024-06-20 09:46:32.521,5,2.21,15.76,63.06,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:32.521,2024-06-20 09:46:36.689,5,1.69,115.69,404.92,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:36.689,2024-06-20 09:46:40.176,3,1.85,34.45,292.85,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:40.176,2024-06-20 09:46:43.753,3,2.08,151.47,134.64,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:43.753,2024-06-20 09:46:47.793,3,1.75,254.05,433.37,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:47.793,2024-06-20 09:46:52.264,3,2.18,215.73,458.43,No,Yes,Yes
Test 02,FQ,2024-06-20 09:46:52.264,2024-06-20 09:47:00.705,3,2.44,64.04,149.43,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:00.705,2024-06-20 09:47:08.832,0,2.37,22.18,51.75,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:08.832,2024-06-20 09:47:16.792,3,1.87,233.93,241.48,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:16.792,2024-06-20 09:47:22.721,1,2.5,81.36,193.22,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:22.721,2024-06-20 09:47:25.504,3,2.47,108.26,173.22,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:25.504,2024-06-20 09:47:29.808,3,2.53,41.87,41.87,Yes,Yes,Yes
Test 02,FQ,2024-06-20 09:47:29.808,2024-06-20 09:47:34.825,3,2.36,60.05,120.1,No,Yes,Yes
Test 02,FQ,2024-06-20 09:47:34.825,2024-06-20 09:47:38.769,3,2.68,30.5,0.0,Yes,Yes,No
Test 03,HADS,2024-06-24 12:48:35.382,2024-06-24 12:48:39.486,1,2.65,0.0,0.0,Yes,No,No
Test 03,HADS,2024-06-24 12:48:39.486,2024-06-24 12:48:47.773,1,2.48,29.04,21.78,No,Yes,Yes
Test 03,HADS,2024-06-24 12:48:47.773,2024-06-24 12:48:51.645,1,2.45,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:48:51.645,2024-06-24 12:48:58.140,1,2.4,0.0,9.25,No,No,No
Test 03,HADS,2024-06-24 12:48:58.140,2024-06-24 12:49:01.077,1,2.35,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:01.077,2024-06-24 12:49:04.420,1,2.36,0.0,18.03,No,No,Yes
Test 03,HADS,2024-06-24 12:49:04.420,2024-06-24 12:49:07.429,1,2.38,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:07.429,2024-06-24 12:49:09.861,1,2.36,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:09.861,2024-06-24 12:49:14.725,1,2.4,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:14.725,2024-06-24 12:49:21.165,1,2.37,9.34,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:21.165,2024-06-24 12:49:24.076,1,2.33,0.0,0.0,No,No,No
Test 03,HADS,2024-06-24 12:49:24.076,2024-06-24 12:49:28.668,1,2.33,39.45,13.15,No,Yes,No
Test 03,HADS,2024-06-24 12:49:28.668,2024-06-24 12:49:36.404,1,2.26,69.89,93.19,No,Yes,Yes
Test 03,HADS,2024-06-24 12:49:36.404,2024-06-24 12:49:38.780,1,2.35,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:49:38.780,2024-06-24 12:49:41.508,3,2.34,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:49:41.508,2024-06-24 12:49:44.060,3,2.3,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:49:44.060,2024-06-24 12:49:45.940,2,2.31,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:49:45.940,2024-06-24 12:49:49.732,3,2.34,63.46,63.46,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:49:49.732,2024-06-24 12:49:52.028,3,2.31,26.24,26.24,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:49:52.028,2024-06-24 12:49:54.932,2,2.31,41.7,62.54,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:49:54.932,2024-06-24 12:49:58.236,2,2.32,18.31,36.62,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:49:58.236,2024-06-24 12:50:00.828,3,2.31,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:50:00.828,2024-06-24 12:50:02.988,3,2.32,0.0,27.93,No,No,Yes
Test 03,STAI-S,2024-06-24 12:50:02.988,2024-06-24 12:50:05.404,2,2.35,25.05,50.1,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:05.404,2024-06-24 12:50:07.212,2,2.31,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:50:07.212,2024-06-24 12:50:09.413,2,2.3,0.0,27.45,No,No,Yes
Test 03,STAI-S,2024-06-24 12:50:09.413,2024-06-24 12:50:12.756,2,2.26,36.1,18.05,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:12.756,2024-06-24 12:50:16.164,3,2.33,53.02,88.37,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:16.164,2024-06-24 12:50:18.652,3,2.3,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:50:18.652,2024-06-24 12:50:21.308,3,2.37,45.75,68.62,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:21.308,2024-06-24 12:50:25.228,3,2.41,107.72,76.94,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:25.228,2024-06-24 12:50:28.004,2,2.32,43.48,43.48,No,Yes,Yes
Test 03,STAI-S,2024-06-24 12:50:28.004,2024-06-24 12:50:30.780,3,2.32,0.0,0.0,No,No,No
Test 03,STAI-S,2024-06-24 12:50:30.780,2024-06-24 12:50:32.852,3,2.26,29.11,29.11,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:32.852,2024-06-24 12:50:36.220,2,2.29,17.9,35.8,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:36.220,2024-06-24 12:50:38.668,2,2.27,123.71,98.97,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:38.668,2024-06-24 12:50:41.388,4,2.4,44.35,66.52,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:41.388,2024-06-24 12:50:45.340,2,2.38,45.81,76.36,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:45.340,2024-06-24 12:50:48.196,2,2.29,0.0,0.0,No,No,No
Test 03,STAI-T,2024-06-24 12:50:48.196,2024-06-24 12:50:51.052,3,2.26,84.33,63.25,No,Yes,Yes
Test 03,STAI-T,2024-06-24 12:50:51.052,2024-06-24 12:50:53.036,2,2.29,0.0,0.0,No,No,No
Test 03,STAI-T,2024-06-24 12:50:53.036,2024-06-24 12:50:56.092,2,2.22,0.0,0.0,No,No,No
